année,mois,SRC,UDI,UMP,GDR,NI,ECOLO,RRDP
2013,9,Michel Issindou (110 adoptés - 99.1%),Sonia Lagarde (16 adoptés - 18.6%),Jean-Marie Tetart (14 adoptés - 9.6%),Gabriel Serville (7 adoptés - 11.3%),Annick Girardin (10 adoptés - 16.9%),Michèle Bonneton (30 adoptés - 38.0%),Jacques Krabal (13 adoptés - 19.4%)
2013,10,Christian Paul (203 adoptés - 83.9%),Francis Vercamer (9 adoptés - 6.0%),Camille de Rocca Serra (12 adoptés - 7.1%),Jacqueline Fraysse (7 adoptés - 2.5%),Thomas Thévenoud (20 adoptés - 55.6%),Véronique Massonneau (11 adoptés - 6.8%),Jérôme Lambert (10 adoptés - 83.3%)
2013,11,Patricia Adam (140 adoptés - 90.3%),Yannick Favennec (10 adoptés - 6.0%),Patrice Verchère (27 adoptés - 19.0%),Marie-George Buffet (7 adoptés - 3.6%),Thomas Thévenoud (15 adoptés - 48.4%),Denis Baupin (21 adoptés - 8.1%),Jérôme Lambert (12 adoptés - 75.0%)
2013,12,Christian Eckert (253 adoptés - 92.0%),Bertrand Pancher (9 adoptés - 4.5%),Martial Saddier (35 adoptés - 9.5%),André Chassaigne (5 adoptés - 4.4%),Annick Girardin (12 adoptés - 17.1%),Brigitte Allain (38 adoptés - 11.2%),Jeanine Dubié (20 adoptés - 17.5%)
2014,1,Jean-Patrick Gille (201 adoptés - 96.2%),Stéphane Demilly (8 adoptés - 5.8%),Lionel Tardy (20 adoptés - 5.0%),André Chassaigne (28 adoptés - 14.9%),Annick Girardin (10 adoptés - 11.1%),Laurence Abeille (50 adoptés - 18.5%),Paul Giacobbi (10 adoptés - 11.1%)
2014,2,Jean-Patrick Gille (140 adoptés - 84.8%),Jonas Tahuaitu (8 adoptés - 5.6%),Jean-Marie Tetart (8 adoptés - 6.4%),Marc Dolez (7 adoptés - 10.6%),Annick Girardin (9 adoptés - 16.4%),Noël Mamère (47 adoptés - 20.0%),Alain Tourret (60 adoptés - 57.1%)
2014,3,Jean-Paul Chanteguet (65 adoptés - 98.5%),,,,,Paul Molac (9 adoptés - 17.0%),Alain Tourret (3 adoptés - 17.6%)
2014,4,Yves Blein (186 adoptés - 85.3%),Édouard Fritch (3 adoptés - 37.5%),Luc Chatel (3 adoptés - 50.0%),,,Christophe Cavard (14 adoptés - 29.2%),Joël Giraud (3 adoptés - 9.4%)
2014,5,Gilles Savary (103 adoptés - 71.5%),Bertrand Pancher (8 adoptés - 9.3%),Antoine Herth (6 adoptés - 4.1%),Patrice Carvalho (19 adoptés - 20.2%),,Christophe Cavard (17 adoptés - 18.5%),Olivier Falorni (24 adoptés - 27.3%)
2014,6,Geneviève Gaillard (274 adoptés - 72.5%),Franck Reynier (5 adoptés - 3.5%),Lionel Tardy (17 adoptés - 7.1%),François Asensi (16 adoptés - 11.0%),Thomas Thévenoud (83 adoptés - 98.8%),Véronique Massonneau (42 adoptés - 19.3%),Joël Giraud (47 adoptés - 19.8%)
2014,7,Germinal Peiro (58 adoptés - 96.7%),Jonas Tahuaitu (8 adoptés - 4.7%),Bérengère Poletti (15 adoptés - 8.7%),André Chassaigne (5 adoptés - 7.9%),Thomas Thévenoud (16 adoptés - 84.2%),Eva Sas (14 adoptés - 14.9%),Dominique Orliac (20 adoptés - 22.2%)
2014,8,,,,,,,
2014,9,Martine Pinville (89 adoptés - 90.8%),Jean-Paul Tuaiva (4 adoptés - 4.5%),Martial Saddier (16 adoptés - 3.3%),Jacqueline Fraysse (4 adoptés - 13.8%),,Denis Baupin (145 adoptés - 30.7%),Ary Chalus (15 adoptés - 8.4%)
2014,10,Olivier Véran (96 adoptés - 69.1%),Yannick Favennec (10 adoptés - 5.0%),Denis Jacquat (14 adoptés - 11.0%),André Chassaigne (9 adoptés - 5.3%),Nicolas Dupont-Aignan (1 adoptés - 50.0%),Denis Baupin (83 adoptés - 25.0%),Roger-Gérard Schwartzenberg (20 adoptés - 11.6%)
2014,11,Gérard Bapt (119 adoptés - 98.3%),Charles de Courson (8 adoptés - 3.9%),Gilles Carrez (8 adoptés - 14.5%),André Chassaigne (5 adoptés - 9.8%),,Sergio Coronado (23 adoptés - 9.5%),Thierry Robert (22 adoptés - 22.7%)
2014,12,Valérie Rabault (191 adoptés - 88.0%),Yves Jégo (1 adoptés - 1.9%),Christian Kert (5 adoptés - 11.9%),Marie-George Buffet (6 adoptés - 9.5%),,Eva Sas (26 adoptés - 19.4%),Joël Giraud (16 adoptés - 27.1%)
2015,1,Richard Ferrand (390 adoptés - 57.7%),Jean-Christophe Fromantin (17 adoptés - 5.7%),Jean-Frédéric Poisson (14 adoptés - 4.4%),Nicolas Sansu (4 adoptés - 2.1%),Véronique Besse (1 adoptés - 8.3%),Eva Sas (30 adoptés - 8.3%),Alain Tourret (180 adoptés - 30.4%)
2015,2,Olivier Dussopt (319 adoptés - 84.2%),Michel Piron (18 adoptés - 11.4%),Jean Leonetti (26 adoptés - 65.0%),Marc Dolez (4 adoptés - 4.4%),,Paul Molac (34 adoptés - 18.2%),Alain Tourret (18 adoptés - 50.0%)
2015,3,Jean-Jacques Urvoas (150 adoptés - 93.2%),Jonas Tahuaitu (11 adoptés - 5.7%),Jean Leonetti (10 adoptés - 17.2%),Jacqueline Fraysse (12 adoptés - 8.2%),,Christophe Cavard (34 adoptés - 7.5%),Dominique Orliac (37 adoptés - 12.5%)
