année,mois,SOC,UMP,ECO,RDSE,CRC,UDI,NI,LES-REP
2014,4,Yannick Vaugrenard (54 adoptés - 66.7%),René-Paul Savary (21 adoptés - 15.6%),Joël Labbé (11 adoptés - 12.5%),Nicolas Alfonsi (10 adoptés - 16.9%),Gérard Le Cam (15 adoptés - 17.9%),Henri Tandonnet (15 adoptés - 25.0%),Robert Navarro (6 adoptés - 75.0%),
2014,5,François Marc (32 adoptés - 100.0%),Christian Cambon (5 adoptés - 45.5%),Ronan Dantec (12 adoptés - 42.9%),Robert Tropeano (7 adoptés - 77.8%),Michel Billout (4 adoptés - 20.0%),Hervé Maurey (9 adoptés - 50.0%),,
2014,6,Jean-Pierre Michel (23 adoptés - 95.8%),Jean-François Husson (3 adoptés - 25.0%),Joël Labbé (6 adoptés - 28.6%),Christian Bourquin (8 adoptés - 14.5%),Cécile Cukierman (4 adoptés - 28.6%),Vincent Capo-Canellas (6 adoptés - 16.7%),Philippe Adnot (1 adoptés - 50.0%),
2014,7,Michel Teston (22 adoptés - 100.0%),Marie-Thérèse Bruguière (6 adoptés - 25.0%),Ronan Dantec (7 adoptés - 17.1%),Anne-Marie Escoffier (14 adoptés - 21.9%),Gérard Le Cam (7 adoptés - 17.5%),Vincent Capo-Canellas (16 adoptés - 30.8%),Robert Navarro (1 adoptés - 100.0%),
2014,8,,,,,,,,
2014,9,,,,,,,,
2014,10,Alain Richard (8 adoptés - 88.9%),François-Noël Buffet (23 adoptés - 92.0%),Ronan Dantec (3 adoptés - 6.8%),Jacques Mézard (6 adoptés - 21.4%),Paul Vergès (1 adoptés - 100.0%),François Zocchetto (2 adoptés - 50.0%),,
2014,11,Karine Claireaux (12 adoptés - 27.9%),Albéric de Montgolfier (36 adoptés - 76.6%),Jean Desessard (1 adoptés - 2.8%),Gilbert Barbier (17 adoptés - 26.6%),Dominique Watrin (4 adoptés - 8.7%),Jean-Marie Vanlerenberghe (67 adoptés - 82.7%),Philippe Adnot (3 adoptés - 20.0%),
2014,12,René Vandierendonck (19 adoptés - 79.2%),Albéric de Montgolfier (67 adoptés - 80.7%),Ronan Dantec (3 adoptés - 5.5%),Jean-Claude Requier (19 adoptés - 18.6%),Christian Favier (7 adoptés - 5.6%),Michel Canevet (12 adoptés - 25.5%),Robert Navarro (1 adoptés - 14.3%),
2015,1,René Vandierendonck (46 adoptés - 90.2%),Jean-Jacques Hyest (53 adoptés - 91.4%),Ronan Dantec (3 adoptés - 33.3%),Jean-Claude Requier (9 adoptés - 90.0%),Éliane Assassi (12 adoptés - 30.0%),Hervé Marseille (17 adoptés - 54.8%),,
2015,2,Jacques Cornano (21 adoptés - 36.2%),Ladislas Poniatowski (35 adoptés - 85.4%),Ronan Dantec (29 adoptés - 20.7%),Pierre-Yves Collombat (16 adoptés - 28.6%),Évelyne Didier (3 adoptés - 5.4%),Joël Guerriau (26 adoptés - 20.6%),,
2015,3,Georges Labazée (25 adoptés - 92.6%),Chantal Deseyne (7 adoptés - 70.0%),Aline Archimbaud (11 adoptés - 45.8%),Jean-Claude Requier (4 adoptés - 9.8%),Éliane Assassi (6 adoptés - 6.8%),Gérard Roche (23 adoptés - 92.0%),Philippe Adnot (1 adoptés - 2.3%),
2015,4,Jean-Jacques Filleul (11 adoptés - 19.3%),,Jean Desessard (3 adoptés - 3.4%),Hermeline Malherbe (10 adoptés - 12.7%),Éliane Assassi (4 adoptés - 1.0%),Joël Guerriau (16 adoptés - 10.8%),Philippe Adnot (3 adoptés - 27.3%),Alain Milon (39 adoptés - 25.2%)
2015,5,René Vandierendonck (29 adoptés - 82.9%),,Ronan Dantec (3 adoptés - 5.7%),Pierre-Yves Collombat (10 adoptés - 13.3%),Éliane Assassi (7 adoptés - 3.3%),Vincent Delahaye (15 adoptés - 25.0%),,Jean-Jacques Hyest (31 adoptés - 83.8%)
2015,6,Serge Larcher (17 adoptés - 42.5%),,Jean Desessard (8 adoptés - 20.5%),Jacques Mézard (5 adoptés - 5.0%),Jean-Pierre Bosino (7 adoptés - 11.3%),Joël Guerriau (17 adoptés - 19.3%),Philippe Adnot (2 adoptés - 66.7%),Philippe Bas (37 adoptés - 78.7%)
2015,7,Delphine Bataille (2 adoptés - 33.3%),,Marie-Christine Blandin (1 adoptés - 50.0%),François Fortassin (2 adoptés - 22.2%),Pierre Laurent (1 adoptés - 100.0%),Catherine Morin-Desailly (6 adoptés - 27.3%),,Ladislas Poniatowski (14 adoptés - 70.0%)
